test basic cases source.csv
g++ Compare_source.cpp
./parser -f ../TestCase/case0/test.upf
./a.out source.csv ../TestCase/case0/source.csv
./parser -f ../TestCase/case1/test.upf
./a.out source.csv ../TestCase/case1/source.csv
./parser -f ../TestCase/case2/test.upf
./a.out source.csv ../TestCase/case2/source.csv
./parser -f ../TestCase/case3/test.upf
./a.out source.csv ../TestCase/case3/source.csv
./parser -f ../TestCase/case4/test.upf
./a.out source.csv ../TestCase/case4/source.csv
./parser -f ../TestCase/case5/test.upf
./a.out source.csv ../TestCase/case5/source.csv
./parser -f ../TestCase/case6/test.upf
./a.out source.csv ../TestCase/case6/source.csv
./parser -f ../TestCase/case7/test.upf
./a.out source.csv ../TestCase/case7/source.csv
./parser -f ../TestCase/case8/test.upf
./a.out source.csv ../TestCase/case8/source.csv
./parser -f ../TestCase/case9/test.upf
./a.out source.csv ../TestCase/case9/source.csv
./parser -f ../TestCase/case10/test.upf
./a.out source.csv ../TestCase/case10/source.csv
./parser -f ../TestCase/case11/test.upf
./a.out source.csv ../TestCase/case11/source.csv
./parser -f ../TestCase/case12/test.upf
./a.out source.csv ../TestCase/case12/source.csv
./parser -f ../TestCase/case13/test.upf
./a.out source.csv ../TestCase/case13/source.csv
./parser -f ../TestCase/case14/test.upf
./a.out source.csv ../TestCase/case14/source.csv
./parser -f ../TestCase/case15/test.upf
./a.out source.csv ../TestCase/case15/source.csv
./parser -f ../TestCase/case16/test.upf
./a.out source.csv ../TestCase/case16/source.csv
./parser -f ../TestCase/case17/test.upf
./a.out source.csv ../TestCase/case17/source.csv
./parser -f ../TestCase/case18/test.upf
./a.out source.csv ../TestCase/case18/source.csv
./parser -f ../TestCase/case19/test.upf
./a.out source.csv ../TestCase/case19/source.csv
./parser -f ../TestCase/case20/test.upf
./a.out source.csv ../TestCase/case20/source.csv
./parser -f ../TestCase/case21/test.upf
./a.out source.csv ../TestCase/case21/source.csv
./parser -f ../TestCase/case22/test.upf
./a.out source.csv ../TestCase/case22/source.csv
./parser -f ../TestCase/case23/test.upf
./a.out source.csv ../TestCase/case23/source.csv
./parser -f ../TestCase/case24/test.upf
./a.out source.csv ../TestCase/case24/source.csv
./parser -f ../TestCase/case25/test.upf
./a.out source.csv ../TestCase/case25/source.csv
./parser -f ../TestCase/case26/test.upf
./a.out source.csv ../TestCase/case26/source.csv
./parser -f ../TestCase/case27/test.upf
./a.out source.csv ../TestCase/case27/source.csv
./parser -f ../TestCase/case28/test.upf
./a.out source.csv ../TestCase/case28/source.csv
./parser -f ../TestCase/case29/test.upf
./a.out source.csv ../TestCase/case29/source.csv
./parser -f ../TestCase/case30/test.upf
./a.out source.csv ../TestCase/case30/source.csv
./parser -f ../TestCase/case31/test.upf
./a.out source.csv ../TestCase/case31/source.csv
./parser -f ../TestCase/case32/test.upf
./a.out source.csv ../TestCase/case32/source.csv
./parser -f ../TestCase/case33/test.upf
./a.out source.csv ../TestCase/case33/source.csv
./parser -f ../TestCase/case34/test.upf
./a.out source.csv ../TestCase/case34/source.csv
./parser -f ../TestCase/case35/test.upf
./a.out source.csv ../TestCase/case35/source.csv
./parser -f ../TestCase/case36/test.upf
./a.out source.csv ../TestCase/case36/source.csv
./parser -f ../TestCase/case37/test.upf
./a.out source.csv ../TestCase/case37/source.csv
./parser -f ../TestCase/case38/test.upf
./a.out source.csv ../TestCase/case38/source.csv
./parser -f ../TestCase/case39/test.upf
./a.out source.csv ../TestCase/case39/source.csv
./parser -f ../TestCase/case40/test.upf
./a.out source.csv ../TestCase/case40/source.csv
./parser -f ../TestCase/case41/test.upf
./a.out source.csv ../TestCase/case41/source.csv
./parser -f ../TestCase/case42/test.upf
./a.out source.csv ../TestCase/case42/source.csv
./parser -f ../TestCase/case43/test.upf
./a.out source.csv ../TestCase/case43/source.csv
./parser -f ../TestCase/case44/test.upf
./a.out source.csv ../TestCase/case44/source.csv
./parser -f ../TestCase/case45/test.upf
./a.out source.csv ../TestCase/case45/source.csv
./parser -f ../TestCase/case46/test.upf
./a.out source.csv ../TestCase/case46/source.csv
./parser -f ../TestCase/case47/test.upf
./a.out source.csv ../TestCase/case47/source.csv


test basic cases terminal.out
g++ Compare_terminal.cpp
./parser -f ../TestCase/case0/test.upf
./a.out terminal.out ../TestCase/case0/terminal.out
./parser -f ../TestCase/case1/test.upf
./a.out terminal.out ../TestCase/case1/terminal.out
./parser -f ../TestCase/case2/test.upf
./a.out terminal.out ../TestCase/case2/terminal.out
./parser -f ../TestCase/case3/test.upf
./a.out terminal.out ../TestCase/case3/terminal.out
./parser -f ../TestCase/case4/test.upf
./a.out terminal.out ../TestCase/case4/terminal.out
./parser -f ../TestCase/case5/test.upf
./a.out terminal.out ../TestCase/case5/terminal.out
./parser -f ../TestCase/case6/test.upf
./a.out terminal.out ../TestCase/case6/terminal.out
./parser -f ../TestCase/case7/test.upf
./a.out terminal.out ../TestCase/case7/terminal.out
./parser -f ../TestCase/case8/test.upf
./a.out terminal.out ../TestCase/case8/terminal.out
./parser -f ../TestCase/case9/test.upf
./a.out terminal.out ../TestCase/case9/terminal.out
./parser -f ../TestCase/case10/test.upf
./a.out terminal.out ../TestCase/case10/terminal.out
./parser -f ../TestCase/case11/test.upf
./a.out terminal.out ../TestCase/case11/terminal.out
./parser -f ../TestCase/case12/test.upf
./a.out terminal.out ../TestCase/case12/terminal.out
./parser -f ../TestCase/case13/test.upf
./a.out terminal.out ../TestCase/case13/terminal.out
./parser -f ../TestCase/case14/test.upf
./a.out terminal.out ../TestCase/case14/terminal.out
./parser -f ../TestCase/case15/test.upf
./a.out terminal.out ../TestCase/case15/terminal.out
./parser -f ../TestCase/case16/test.upf
./a.out terminal.out ../TestCase/case16/terminal.out
./parser -f ../TestCase/case17/test.upf
./a.out terminal.out ../TestCase/case17/terminal.out
./parser -f ../TestCase/case18/test.upf
./a.out terminal.out ../TestCase/case18/terminal.out
./parser -f ../TestCase/case19/test.upf
./a.out terminal.out ../TestCase/case19/terminal.out
./parser -f ../TestCase/case20/test.upf
./a.out terminal.out ../TestCase/case20/terminal.out
./parser -f ../TestCase/case21/test.upf
./a.out terminal.out ../TestCase/case21/terminal.out
./parser -f ../TestCase/case22/test.upf
./a.out terminal.out ../TestCase/case22/terminal.out
./parser -f ../TestCase/case23/test.upf
./a.out terminal.out ../TestCase/case23/terminal.out
./parser -f ../TestCase/case24/test.upf
./a.out terminal.out ../TestCase/case24/terminal.out
./parser -f ../TestCase/case25/test.upf
./a.out terminal.out ../TestCase/case25/terminal.out
./parser -f ../TestCase/case26/test.upf
./a.out terminal.out ../TestCase/case26/terminal.out
./parser -f ../TestCase/case27/test.upf
./a.out terminal.out ../TestCase/case27/terminal.out
./parser -f ../TestCase/case28/test.upf
./a.out terminal.out ../TestCase/case28/terminal.out
./parser -f ../TestCase/case29/test.upf
./a.out terminal.out ../TestCase/case29/terminal.out
./parser -f ../TestCase/case30/test.upf
./a.out terminal.out ../TestCase/case30/terminal.out
./parser -f ../TestCase/case31/test.upf
./a.out terminal.out ../TestCase/case31/terminal.out
./parser -f ../TestCase/case32/test.upf
./a.out terminal.out ../TestCase/case32/terminal.out
./parser -f ../TestCase/case33/test.upf
./a.out terminal.out ../TestCase/case33/terminal.out
./parser -f ../TestCase/case34/test.upf
./a.out terminal.out ../TestCase/case34/terminal.out
./parser -f ../TestCase/case35/test.upf
./a.out terminal.out ../TestCase/case35/terminal.out
./parser -f ../TestCase/case36/test.upf
./a.out terminal.out ../TestCase/case36/terminal.out
./parser -f ../TestCase/case37/test.upf
./a.out terminal.out ../TestCase/case37/terminal.out
./parser -f ../TestCase/case38/test.upf
./a.out terminal.out ../TestCase/case38/terminal.out
./parser -f ../TestCase/case39/test.upf
./a.out terminal.out ../TestCase/case39/terminal.out
./parser -f ../TestCase/case40/test.upf
./a.out terminal.out ../TestCase/case40/terminal.out
./parser -f ../TestCase/case41/test.upf
./a.out terminal.out ../TestCase/case41/terminal.out
./parser -f ../TestCase/case42/test.upf
./a.out terminal.out ../TestCase/case42/terminal.out
./parser -f ../TestCase/case43/test.upf
./a.out terminal.out ../TestCase/case43/terminal.out
./parser -f ../TestCase/case44/test.upf
./a.out terminal.out ../TestCase/case44/terminal.out
./parser -f ../TestCase/case45/test.upf
./a.out terminal.out ../TestCase/case45/terminal.out
./parser -f ../TestCase/case46/test.upf
./a.out terminal.out ../TestCase/case46/terminal.out
./parser -f ../TestCase/case47/test.upf
./a.out terminal.out ../TestCase/case47/terminal.out




test basic cases pst.csv
g++ Compare_pst.cpp
./parser -f ../TestCase/case0/test.upf
./a.out pst.csv ../TestCase/case0/pst.csv
./parser -f ../TestCase/case1/test.upf
./a.out pst.csv ../TestCase/case1/pst.csv
./parser -f ../TestCase/case2/test.upf
./a.out pst.csv ../TestCase/case2/pst.csv
./parser -f ../TestCase/case3/test.upf
./a.out pst.csv ../TestCase/case3/pst.csv
./parser -f ../TestCase/case4/test.upf
./a.out pst.csv ../TestCase/case4/pst.csv
./parser -f ../TestCase/case5/test.upf
./a.out pst.csv ../TestCase/case5/pst.csv
./parser -f ../TestCase/case6/test.upf
./a.out pst.csv ../TestCase/case6/pst.csv
./parser -f ../TestCase/case7/test.upf
./a.out pst.csv ../TestCase/case7/pst.csv
./parser -f ../TestCase/case8/test.upf
./a.out pst.csv ../TestCase/case8/pst.csv
./parser -f ../TestCase/case9/test.upf
./a.out pst.csv ../TestCase/case9/pst.csv
./parser -f ../TestCase/case10/test.upf
./a.out pst.csv ../TestCase/case10/pst.csv
./parser -f ../TestCase/case11/test.upf
./a.out pst.csv ../TestCase/case11/pst.csv
./parser -f ../TestCase/case12/test.upf
./a.out pst.csv ../TestCase/case12/pst.csv
./parser -f ../TestCase/case13/test.upf
./a.out pst.csv ../TestCase/case13/pst.csv
./parser -f ../TestCase/case14/test.upf
./a.out pst.csv ../TestCase/case14/pst.csv
./parser -f ../TestCase/case15/test.upf
./a.out pst.csv ../TestCase/case15/pst.csv
./parser -f ../TestCase/case16/test.upf
./a.out pst.csv ../TestCase/case16/pst.csv
./parser -f ../TestCase/case17/test.upf
./a.out pst.csv ../TestCase/case17/pst.csv
./parser -f ../TestCase/case18/test.upf
./a.out pst.csv ../TestCase/case18/pst.csv
./parser -f ../TestCase/case19/test.upf
./a.out pst.csv ../TestCase/case19/pst.csv
./parser -f ../TestCase/case20/test.upf
./a.out pst.csv ../TestCase/case20/pst.csv
./parser -f ../TestCase/case21/test.upf
./a.out pst.csv ../TestCase/case21/pst.csv
./parser -f ../TestCase/case22/test.upf
./a.out pst.csv ../TestCase/case22/pst.csv
./parser -f ../TestCase/case23/test.upf
./a.out pst.csv ../TestCase/case23/pst.csv
./parser -f ../TestCase/case24/test.upf
./a.out pst.csv ../TestCase/case24/pst.csv
./parser -f ../TestCase/case25/test.upf
./a.out pst.csv ../TestCase/case25/pst.csv
./parser -f ../TestCase/case26/test.upf
./a.out pst.csv ../TestCase/case26/pst.csv
./parser -f ../TestCase/case27/test.upf
./a.out pst.csv ../TestCase/case27/pst.csv
./parser -f ../TestCase/case28/test.upf
./a.out pst.csv ../TestCase/case28/pst.csv
./parser -f ../TestCase/case29/test.upf
./a.out pst.csv ../TestCase/case29/pst.csv
./parser -f ../TestCase/case30/test.upf
./a.out pst.csv ../TestCase/case30/pst.csv
./parser -f ../TestCase/case31/test.upf
./a.out pst.csv ../TestCase/case31/pst.csv
./parser -f ../TestCase/case32/test.upf
./a.out pst.csv ../TestCase/case32/pst.csv
./parser -f ../TestCase/case33/test.upf
./a.out pst.csv ../TestCase/case33/pst.csv
./parser -f ../TestCase/case34/test.upf
./a.out pst.csv ../TestCase/case34/pst.csv
./parser -f ../TestCase/case35/test.upf
./a.out pst.csv ../TestCase/case35/pst.csv
./parser -f ../TestCase/case36/test.upf
./a.out pst.csv ../TestCase/case36/pst.csv
./parser -f ../TestCase/case37/test.upf
./a.out pst.csv ../TestCase/case37/pst.csv
./parser -f ../TestCase/case38/test.upf
./a.out pst.csv ../TestCase/case38/pst.csv
./parser -f ../TestCase/case39/test.upf
./a.out pst.csv ../TestCase/case39/pst.csv
./parser -f ../TestCase/case40/test.upf
./a.out pst.csv ../TestCase/case40/pst.csv
./parser -f ../TestCase/case41/test.upf
./a.out pst.csv ../TestCase/case41/pst.csv
./parser -f ../TestCase/case42/test.upf
./a.out pst.csv ../TestCase/case42/pst.csv
./parser -f ../TestCase/case43/test.upf
./a.out pst.csv ../TestCase/case43/pst.csv
./parser -f ../TestCase/case44/test.upf
./a.out pst.csv ../TestCase/case44/pst.csv
./parser -f ../TestCase/case45/test.upf
./a.out pst.csv ../TestCase/case45/pst.csv
./parser -f ../TestCase/case46/test.upf
./a.out pst.csv ../TestCase/case46/pst.csv
./parser -f ../TestCase/case47/test.upf
./a.out pst.csv ../TestCase/case47/pst.csv


test BMCases source.csv
g++ Compare_source.cpp
./parser -f ../TestCase/BMCases/case1/case.upf
./a.out source.csv ../TestCase/BMCases/case1/source.csv
./parser -f ../TestCase/BMCases/case2/case.upf
./a.out source.csv ../TestCase/BMCases/case2/source.csv
./parser -f ../TestCase/BMCases/case3/case.upf
./a.out source.csv ../TestCase/BMCases/case3/source.csv
./parser -f ../TestCase/BMCases/case4/case.upf
./a.out source.csv ../TestCase/BMCases/case4/source.csv
./parser -f ../TestCase/BMCases/case5/case.upf
./a.out source.csv ../TestCase/BMCases/case5/source.csv
./parser -f ../TestCase/BMCases/case6/case.upf
./a.out source.csv ../TestCase/BMCases/case6/source.csv
./parser -f ../TestCase/BMCases/case7/case.upf
./a.out source.csv ../TestCase/BMCases/case7/source.csv
./parser -f ../TestCase/BMCases/case8/case.upf
./a.out source.csv ../TestCase/BMCases/case8/source.csv
./parser -f ../TestCase/BMCases/case9/case.upf
./a.out source.csv ../TestCase/BMCases/case9/source.csv
./parser -f ../TestCase/BMCases/case10/case.upf
./a.out source.csv ../TestCase/BMCases/case10/source.csv


test BMCases terminal.out
g++ Compare_terminal.cpp
./parser -f ../TestCase/BMCases/case1/case.upf
./a.out terminal.out ../TestCase/BMCases/case1/terminal.out
./parser -f ../TestCase/BMCases/case2/case.upf
./a.out terminal.out ../TestCase/BMCases/case2/terminal.out
./parser -f ../TestCase/BMCases/case3/case.upf
./a.out terminal.out ../TestCase/BMCases/case3/terminal.out
./parser -f ../TestCase/BMCases/case4/case.upf
./a.out terminal.out ../TestCase/BMCases/case4/terminal.out
./parser -f ../TestCase/BMCases/case5/case.upf
./a.out terminal.out ../TestCase/BMCases/case5/terminal.out
./parser -f ../TestCase/BMCases/case6/case.upf
./a.out terminal.out ../TestCase/BMCases/case6/terminal.out
./parser -f ../TestCase/BMCases/case7/case.upf
./a.out terminal.out ../TestCase/BMCases/case7/terminal.out
./parser -f ../TestCase/BMCases/case8/case.upf
./a.out terminal.out ../TestCase/BMCases/case8/terminal.out
./parser -f ../TestCase/BMCases/case9/case.upf
./a.out terminal.out ../TestCase/BMCases/case9/terminal.out
./parser -f ../TestCase/BMCases/case10/case.upf
./a.out terminal.out ../TestCase/BMCases/case10/terminal.out


test BMCases pst.csv
g++ Compare_pst.cpp
./parser -f ../TestCase/BMCases/case1/case.upf
./a.out pst.csv ../TestCase/BMCases/case1/pst.csv
./parser -f ../TestCase/BMCases/case2/case.upf
./a.out pst.csv ../TestCase/BMCases/case2/pst.csv
./parser -f ../TestCase/BMCases/case3/case.upf
./a.out pst.csv ../TestCase/BMCases/case3/pst.csv
./parser -f ../TestCase/BMCases/case4/case.upf
./a.out pst.csv ../TestCase/BMCases/case4/pst.csv
./parser -f ../TestCase/BMCases/case5/case.upf
./a.out pst.csv ../TestCase/BMCases/case5/pst.csv
./parser -f ../TestCase/BMCases/case6/case.upf
./a.out pst.csv ../TestCase/BMCases/case6/pst.csv
./parser -f ../TestCase/BMCases/case7/case.upf
./a.out pst.csv ../TestCase/BMCases/case7/pst.csv
./parser -f ../TestCase/BMCases/case8/case.upf
./a.out pst.csv ../TestCase/BMCases/case8/pst.csv
./parser -f ../TestCase/BMCases/case9/case.upf
./a.out pst.csv ../TestCase/BMCases/case9/pst.csv
./parser -f ../TestCase/BMCases/case10/case.upf
./a.out pst.csv ../TestCase/BMCases/case10/pst.csv




